location,opportunity_score
"Ansal Plaza Mall, Greater Noida",0.130210556762378
"MGM Club, Daryaganj",0.12788774788257976
Sector 51,0.12658224557509995
Mandi House,0.12568037889786535
"Best Western Taurus Hotel, Mahipalpur",0.12476649250079015
Mayur Vihar Phase 3,0.12239356887191534
Aerocity,0.12203673247554676
Sector 49,0.12164882859951394
"Eldeco Station 1 Mall, Sector 12, Faridabad",0.12107885371899724
Sector 61,0.11910491076573648
Sector 56,0.1153266127878002
Sector 3,0.11328296237648841
South City 2,0.11292073685581311
Naraina,0.11197178400794812
"Parsavnath City Mall, Sector 12, Faridabad",0.11018576315808482
"Andaz Delhi, Aerocity",0.10986122886681098
Sector 21,0.10808327032358915
Krishna Nagar,0.10775466744200482
"Hotel Grenville, MG Road",0.10763456523968117
Charmwood Village,0.10405772980747499
Sector 58,0.10321842612057944
Sarita Vihar,0.09956497578714273
R K Puram,0.094659716816779
Sector 4,0.0919581260353212
Tilak Nagar,0.09106438089728655
Badarpur Border,0.08883632233882584
Mukherjee Nagar,0.0882986591938387
"The Claremont, MG Road",0.08472978603872035
DLF Phase 2,0.08037767768352679
"ibis New Delhi, Aerocity",0.07931126431423936
Uttam Nagar,0.07927602694757761
Sector 17,0.07769645693441017
"Worldmark 1, Aerocity",0.07627307993329717
Vasundhara Enclave,0.07515138081406629
"DDA Market, Kalu Sarai, Hauz Khas",0.07324081924454065
Palam Vihar,0.07275274372754949
"Hotel Regent Grand, Karol Bagh",0.06931471805599453
Suraj Kund,0.06897025226999884
"Hotel Clark Inn, Sector 15",0.068189923689537
Sector 72,0.06735372947824834
Sector 55,0.06667671351512701
Sector 59,0.0666089315376419
"Shopprix Mall, Sector 61, Noida",0.06652343371394281
Ardee City,0.06651714193099394
Udyog Vihar,0.06349294382502325
"Courtyard by Marriott, Sushant Lok",0.06337345650833785
Sector 132,0.06193588635674834
Shahdara,0.05723448207734613
"Tulip Mall, Sector 48, Noida",0.05367833264664306
Sector 52,0.05346072494302136
Subhash Nagar,0.052051417993060754
Sector 39,0.04795334627187922
Sector 65,0.047165108609899344
Sector 71,0.04150982294273103
Mahipalpur,0.04026477626305626
Sainik Farms,0.03751620357761405
Sector 22,0.033807688616505883
"Hotel Golf View, Sector 37, Noida",0.03332424726259287
"Palate of Delhi, Chanakyapuri",0.0316484661422967
"Pride Plaza Hotel, Aerocity",0.03069651799622615
Shakarpur,0.026843226808465535
Majnu ka Tila,0.0238890126970645
Palam,0.02246596807001838
Sector 63,0.022052492460377923
Mehrauli,0.0214477470552932
Qutab Institutional Area,0.019691402940320495
Pandav Nagar,0.010902054112915704
Okhla Phase 1,0.007330849922385447
Najafgarh,0.00013584567230443066
"Park Ascent, Sector 62, Noida",0.0
Sector 60,0.0
Narela,0.0
Sector 42,0.0
Sector 127,0.0
"Worldmark 3, Aerocity",0.0
Sector 1,0.0
Zakir Nagar,0.0
Aaya Nagar,0.0
Shastri Park,0.0
Dayal Bagh,0.0
Nangloi,0.0
K Hotel,0.0
Trilokpuri,0.0
"Fun City Mall, Prashant Vihar",0.0
Tilak Marg,0.0
Golf Course,0.0
"Hotel Classic Diplomat, Mahipalpur",0.0
"Hotel Saffron Kiran, Faridabad",0.0
Indraprastha Colony,0.0
Kaushambi,0.0
Delhi Cantt.,0.0
"Logix Cyber Park, Sector 62, Noida",0.0
"SRS Mall, Sector 12, Faridabad",0.0
Mansingh Road,0.0
"Centaur Hotel, Aerocity",0.0
South City 1,0.0
NIT,0.0
Badkal Lake,0.0
Sikandarpur,0.0
